description,space,price,bedrooms,agent,price_inc,address,interior,zip_code
,"110 m²,110 m²","€ 3.500,-,€ 3.500,-",3,,Quality of public transportation: Good,,Furnished,1012 DV Amsterdam (Noord-Holland)
,"110 m²,110 m²","€ 3.500,-,€ 3.500,-",3,,Quality of public transportation: Good,,Furnished,1012 DV Amsterdam (Noord-Holland)
,,,,,,,,
,,,,,,,,
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,Semiamueblado,7557 BJ Hengelo (Overijssel)
,,,,,,,,
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Estacionando posible,,Amueblado,7547 RX Enschede (Overijssel)
,,,,,,,,
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Ripostiglio,,Ammobiliato,1017 AG Amsterdam (Noord-Holland)
,,,,,,,,
,,,,,,,,
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Estacionando posible,,Amueblado,7547 RX Enschede (Overijssel)
,"110 m²,110 m²","€ 3.500,-,€ 3.500,-",3,,Quality of public transportation: Good,,Furnished,1012 DV Amsterdam (Noord-Holland)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Estacionando posible,,Amueblado,7547 RX Enschede (Overijssel)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Estacionando posible,,Amueblado,7547 RX Enschede (Overijssel)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Estacionando posible,,Amueblado,7547 RX Enschede (Overijssel)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Posto auto possibile,,"Ammobiliato,o tappezzato",8066 PT Belt-Schutsloot (Overijssel)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,Semiamueblado,7557 BJ Hengelo (Overijssel)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Ripostiglio,,Ammobiliato,1017 AG Amsterdam (Noord-Holland)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Posto auto possibile,,"Ammobiliato,o tappezzato",8066 PT Belt-Schutsloot (Overijssel)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Posto auto possibile,,Ammobiliato,7547 RX Enschede (Overijssel)
,"110 m²,110 m²","€ 925,-,€ 925,-",3,,Posto auto possibile,,Ammobiliato,9001 ZW Grou (Friesland)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,Tappezzato,7557 BJ Hengelo (Overijssel)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,Unmöbliert,7557 BJ Hengelo (Overijssel)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Ripostiglio,,Ammobiliato,1017 AG Amsterdam (Noord-Holland)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Ripostiglio,,Ammobiliato,1017 AG Amsterdam (Noord-Holland)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,"Non,meublé",7557 BJ Hengelo (Overijssel)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Posto auto possibile,,Ammobiliato,7547 RX Enschede (Overijssel)
,"110 m²,110 m²","€ 3.500,-,€ 3.500,-",3,,Calidad del transporte público: Bueno,,Amueblado,1012 DV Amsterdam (Noord-Holland)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Posto auto possibile,,Ammobiliato,7547 RX Enschede (Overijssel)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Ripostiglio,,Ammobiliato,1017 AG Amsterdam (Noord-Holland)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Posto auto possibile,,"Ammobiliato,o tappezzato",8066 PT Belt-Schutsloot (Overijssel)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Posto auto possibile,,"Ammobiliato,o tappezzato",8066 PT Belt-Schutsloot (Overijssel)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Posto auto possibile,,Ammobiliato,7547 RX Enschede (Overijssel)
,"80 m²,80 m²","€ 800,-,€ 800,-",2,,Posto auto possibile,,Ammobiliato,7547 RX Enschede (Overijssel)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Estacionando posible,,"Amueblado,o semiamueblado",8066 PT Belt-Schutsloot (Overijssel)
,"110 m²,110 m²","€ 925,-,€ 925,-",3,,Posto auto possibile,,Ammobiliato,9001 ZW Grou (Friesland)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,Tappezzato,7557 BJ Hengelo (Overijssel)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Abstellraum,,Möbliert,1017 AG Amsterdam (Noord-Holland)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Stockage,,Meublé,1017 AG Amsterdam (Noord-Holland)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,"Non,meublé",7557 BJ Hengelo (Overijssel)
,"80 m²,80 m²","€ 610,-,€ 610,-",2,,,,Unmöbliert,7557 BJ Hengelo (Overijssel)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,,,,,,,,
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,,,,,,,,
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Estacionando posible,,"Amueblado,o semiamueblado",8066 PT Belt-Schutsloot (Overijssel)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Tappezzato,7521 AK Enschede (Overijssel)
,,,,,,,,
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Estacionando posible,,"Amueblado,o semiamueblado",8066 PT Belt-Schutsloot (Overijssel)
,"110 m²,110 m²","€ 925,-,€ 925,-",3,,Estacionando posible,,Amueblado,9001 ZW Grou (Friesland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Semiamueblado,6511 RV Nijmegen (Gelderland)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Abstellraum,,Möbliert,1017 AG Amsterdam (Noord-Holland)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Stockage,,Meublé,1017 AG Amsterdam (Noord-Holland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Tappezzato,6511 RV Nijmegen (Gelderland)
,,,,,,,,
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Tappezzato,6511 RV Nijmegen (Gelderland)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Stockage,,Meublé,1017 AG Amsterdam (Noord-Holland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Tappezzato,6511 RV Nijmegen (Gelderland)
,,,,,,,,
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Tappezzato,7521 AK Enschede (Overijssel)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Unmöbliert,6511 RV Nijmegen (Gelderland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Tappezzato,7521 AK Enschede (Overijssel)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Tappezzato,6511 RV Nijmegen (Gelderland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Unmöbliert,6511 RV Nijmegen (Gelderland)
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Bañera,,Vacío,3863 ZV Nijkerk (Gelderland)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Parken möglich,,"Möbliert,oder unmöbliert",8066 PT Belt-Schutsloot (Overijssel)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Tappezzato,6511 RV Nijmegen (Gelderland)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Unmöbliert,6511 RV Nijmegen (Gelderland)
,"110 m²,110 m²","€ 925,-,€ 925,-",3,,Estacionando posible,,Amueblado,9001 ZW Grou (Friesland)
,"176 m²,176 m²","€ 3.250,-,€ 3.250,-",4,,,,Meublé,1017 JH Amsterdam (Noord-Holland)
,,,,,,,,
,"230 m²,230 m²","€ 5.450,-,€ 5.450,-",5,,,,Meublé,1017 JH Amsterdam (Noord-Holland)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Estacionando posible,,Amueblado,1187 EC Amstelveen (Noord-Holland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Estacionando posible,,Semiamueblado,5507 NX Veldhoven (Noord-Brabant)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Estacionando posible,,Semiamueblado,5507 NX Veldhoven (Noord-Brabant)
,"85 m²,85 m²","€ 1.175,-,€ 1.175,-",1,,Storage,,Furnished,1017 AG Amsterdam (Noord-Holland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Tappezzato,7521 AK Enschede (Overijssel)
,"110 m²,110 m²","€ 1.000,-,€ 1.000,-",1,,,,Unmöbliert,6511 RV Nijmegen (Gelderland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Semiamueblado,7521 AK Enschede (Overijssel)
,,,,,,,,
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Unmöbliert,7521 AK Enschede (Overijssel)
,"110 m²,110 m²","€ 925,-,€ 925,-",3,,Estacionando posible,,Amueblado,9001 ZW Grou (Friesland)
,,,,,,,,
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Bañera,,Vacío,3863 ZV Nijkerk (Gelderland)
,,,,,,,,
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Bañera,,Vacío,3863 ZV Nijkerk (Gelderland)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Parken möglich,,"Möbliert,oder unmöbliert",8066 PT Belt-Schutsloot (Overijssel)
,,,,,,,,
,"176 m²,176 m²","€ 3.250,-,€ 3.250,-",4,,,,Meublé,1017 JH Amsterdam (Noord-Holland)
,,,,,,,,
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Estacionando posible,,Amueblado,1187 EC Amstelveen (Noord-Holland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Semiamueblado,7521 AK Enschede (Overijssel)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Estacionando posible,,Semiamueblado,5507 NX Veldhoven (Noord-Brabant)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Estacionando posible,,Amueblado,1187 EC Amstelveen (Noord-Holland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Semiamueblado,7521 AK Enschede (Overijssel)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Möbliert,6522 AM Nijmegen (Gelderland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,Unmöbliert,7521 AK Enschede (Overijssel)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Bañera,,Vacío,3863 ZV Nijkerk (Gelderland)
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Vasca da bagno,,"Non,ammobiliato / struttura",3863 ZV Nijkerk (Gelderland)
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Vasca da bagno,,"Non,ammobiliato / struttura",3863 ZV Nijkerk (Gelderland)
,"180 m²,180 m²","€ 2.200,-,€ 2.200,-",5,,Garer possible,,"Meublé,ou non meublé",8066 PT Belt-Schutsloot (Overijssel)
,,,,,,,,
,,,,,,,,
,"176 m²,176 m²","€ 3.250,-,€ 3.250,-",4,,,,Amueblado,1017 JH Amsterdam (Noord-Holland)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Posto auto possibile,,Ammobiliato,1187 EC Amstelveen (Noord-Holland)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Parken möglich,,Möbliert,1187 EC Amstelveen (Noord-Holland)
,"16 m²,16 m²","€ 300,-,€ 300,-",1,,,,"Non,meublé",7521 AK Enschede (Overijssel)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Posto auto possibile,,Tappezzato,5507 NX Veldhoven (Noord-Brabant)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Estacionando posible,,Amueblado,1187 EC Amstelveen (Noord-Holland)
,,,,,,,,
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Möbliert,6522 AM Nijmegen (Gelderland)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Möbliert,6522 AM Nijmegen (Gelderland)
,,,,,,,,
,,,,,,,,
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Vasca da bagno,,"Non,ammobiliato / struttura",3863 ZV Nijkerk (Gelderland)
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Vasca da bagno,,"Non,ammobiliato / struttura",3863 ZV Nijkerk (Gelderland)
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Badewanne,,Rohbau,3863 ZV Nijkerk (Gelderland)
,"176 m²,176 m²","€ 3.250,-,€ 3.250,-",4,,,,Amueblado,1017 JH Amsterdam (Noord-Holland)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Posto auto possibile,,Ammobiliato,1187 EC Amstelveen (Noord-Holland)
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exklusiv:  Gas, Wasser, Elektrizität",,Unmöbliert,7543 CT Enschede (Overijssel)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Mietpreis einschließlich: Exklusiv,,Unmöbliert,6814 GG Arnhem (Gelderland)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Parken möglich,,Möbliert,1187 EC Amstelveen (Noord-Holland)
,,,,,,,,
,,,,,,,,
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Parken möglich,,Möbliert,1187 EC Amstelveen (Noord-Holland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Posto auto possibile,,Tappezzato,5507 NX Veldhoven (Noord-Brabant)
,,,,,,,,
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Amueblado,6522 AM Nijmegen (Gelderland)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Möbliert,6522 AM Nijmegen (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Posto auto possibile,,Tappezzato,5507 NX Veldhoven (Noord-Brabant)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"176 m²,176 m²","€ 3.250,-,€ 3.250,-",4,,,,Amueblado,1017 JH Amsterdam (Noord-Holland)
,"71 m²,71 m²","€ 880,-,€ 880,-",2,,Badewanne,,Rohbau,3863 ZV Nijkerk (Gelderland)
,"150 m²,150 m²","€ 2.600,-,€ 2.600,-",5,,Garer possible,,Meublé,1187 EC Amstelveen (Noord-Holland)
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exklusiv:  Gas, Wasser, Elektrizität",,Unmöbliert,7543 CT Enschede (Overijssel)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Mietpreis einschließlich: Exklusiv,,Unmöbliert,6814 GG Arnhem (Gelderland)
,,,,,,,,
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Mietpreis einschließlich: Exklusiv,,Unmöbliert,6814 GG Arnhem (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Garer possible,,"Non,meublé",5507 NX Veldhoven (Noord-Brabant)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Mietpreis einschließlich: Exklusiv,,Unmöbliert,6814 GG Arnhem (Gelderland)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Amueblado,6522 AM Nijmegen (Gelderland)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Amueblado,6522 AM Nijmegen (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Parken möglich,,Unmöbliert,5507 NX Veldhoven (Noord-Brabant)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Posto auto possibile,,Tappezzato,5507 NX Veldhoven (Noord-Brabant)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Mietpreis einschließlich: Exklusiv,,Unmöbliert,6814 GG Arnhem (Gelderland)
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exclusivo:  Gas, Agua, Luz",,Semiamueblado,7543 CT Enschede (Overijssel)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Precio incluido: Exclusivo,,Semiamueblado,6814 GG Arnhem (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Garer possible,,"Non,meublé",5507 NX Veldhoven (Noord-Brabant)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Prezzo inclusivo: Esclusiva,,Tappezzato,6814 GG Arnhem (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Garer possible,,"Non,meublé",5507 NX Veldhoven (Noord-Brabant)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Ammobiliato,6522 AM Nijmegen (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Estacionando posible,,Semiamueblado,5507 NX Veldhoven (Noord-Brabant)
,,,,,,,,
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Parken möglich,,Unmöbliert,5507 NX Veldhoven (Noord-Brabant)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Parken möglich,,Unmöbliert,5507 NX Veldhoven (Noord-Brabant)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exclusivo:  Gas, Agua, Luz",,Semiamueblado,7543 CT Enschede (Overijssel)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Precio incluido: Exclusivo,,Semiamueblado,6814 GG Arnhem (Gelderland)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Precio incluido: Exclusivo,,Semiamueblado,6814 GG Arnhem (Gelderland)
,"99 m²,99 m²","€ 730,-,€ 730,-",3,,"exklusiv:  Gas, Wasser, Elektrizität",,Rohbau,6715 LP Ede (Gelderland)
,,,,,,,,
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Prezzo inclusivo: Esclusiva,,Tappezzato,6814 GG Arnhem (Gelderland)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Ammobiliato,6522 AM Nijmegen (Gelderland)
,"180 m²,180 m²","€ 2.495,-,€ 2.495,-",5,,Parking possibility,,Unfurnished,5507 NX Veldhoven (Noord-Brabant)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"12 m²,12 m²","€ 385,-,€ 385,-",1,,,,Meublé,5503 RB Veldhoven (Noord-Brabant)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exclusivo:  Gas, Agua, Luz",,Semiamueblado,7543 CT Enschede (Overijssel)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Prix inclusive: Exclusive,,"Non,meublé",6814 GG Arnhem (Gelderland)
,"60 m²,60 m²","€ 692,-,€ 692,-",1,,Price inclusive: Exclusive,,Unfurnished,6814 GG Arnhem (Gelderland)
,,,,,,,,
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"esclusiva:  Gas, Acqua, Elettricità",,Tappezzato,7543 CT Enschede (Overijssel)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Meublé,6522 AM Nijmegen (Gelderland)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"20 m²,20 m²","€ 535,-,€ 535,-",1,,,,Ammobiliato,6531 HH Nijmegen (Gelderland)
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"esclusiva:  Gas, Acqua, Elettricità",,Tappezzato,7543 CT Enschede (Overijssel)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"esclusiva:  Gas, Acqua, Elettricità",,Tappezzato,7543 CT Enschede (Overijssel)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Meublé,6522 AM Nijmegen (Gelderland)
,"14 m²,14 m²","€ 375,-,€ 375,-",1,,,,Meublé,5611 TT Eindhoven (Noord-Brabant)
,,,,,,,,
,"14 m²,14 m²","€ 375,-,€ 375,-",1,,,,Meublé,5611 TT Eindhoven (Noord-Brabant)
,"10 m²,10 m²","€ 385,-,€ 385,-",1,,,,Meublé,5642 LT Eindhoven (Noord-Brabant)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"20 m²,20 m²","€ 535,-,€ 535,-",1,,,,Ammobiliato,6531 HH Nijmegen (Gelderland)
,,,,,,,,
,"20 m²,20 m²","€ 535,-,€ 535,-",1,,,,Ammobiliato,6531 HH Nijmegen (Gelderland)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exclusive:  Gaz, L'eau, Électricité",,"Non,meublé",7543 CT Enschede (Overijssel)
,"10 m²,10 m²","€ 385,-,€ 385,-",1,,,,Meublé,5642 LT Eindhoven (Noord-Brabant)
,"65 m²,65 m²","€ 675,-,€ 675,-",1,,"exclusive:  Gas, Water, Electricity",,Unfurnished,7543 CT Enschede (Overijssel)
,"22 m²,22 m²","€ 500,-,€ 500,-",1,,,,Furnished,6522 AM Nijmegen (Gelderland)
,"12 m²,12 m²","€ 180,-,€ 180,-",1,,,,Semiamueblado,6828 CJ Arnhem (Gelderland)
,"14 m²,14 m²","€ 375,-,€ 375,-",1,,,,Amueblado,5611 TT Eindhoven (Noord-Brabant)
